19326.9s 1 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 69/100 [Train]:  49%|████▊     | 455/938 [02:44<02:53,  2.78it/s, loss=0.0113]
Epoch 69/100 [Train]:  49%|████▊     | 456/938 [02:44<02:53,  2.78it/s, loss=0.0113]
Epoch 69/100 [Train]:  49%|████▊     | 456/938 [02:44<02:53,  2.78it/s, loss=0.1728]
Epoch 69/100 [Train]:  49%|████▊     | 457/938 [02:44<02:53,  2.78it/s, loss=0.1728]
Epoch 69/100 [Train]:  49%|████▊     | 457/938 [02:45<02:53,  2.78it/s, loss=0.0052]
Epoch 69/100 [Train]:  49%|████▉     | 458/938 [02:45<02:52,  2.78it/s, loss=0.0052]
Epoch 69/100 [Train]:  49%|████▉     | 458/938 [02:45<02:52,  2.78it/s, loss=0.1453]
Epoch 69/100 [Train]:  49%|████▉     | 459/938 [02:45<02:52,  2.78it/s, loss=0.1453]
Epoch 69/100 [Train]:  49%|████▉     | 459/938 [02:45<02:52,  2.78it/s, loss=0.0395]
Epoch 69/100 [Train]:  49%|████▉     | 460/938 [02:45<02:52,  2.77it/s, loss=0.0395]
Epoch 69/100 [Train]:  49%|████▉     | 460/938 [02:46<02:52,  2.77it/s, loss=0.0387]
Epoch 69/100 [Train]:  49%|████▉     | 461/938 [02:46<02:51,  2.78it/s, loss=0.0387]
Epoch 69/100 [Train]:  49%|████▉     | 461/938 [02:46<02:51,  2.78it/s, loss=0.0892]
Epoch 69/100 [Train]:  49%|████▉     | 462/938 [02:46<02:51,  2.78it/s, loss=0.0892]
Epoch 69/100 [Train]:  49%|████▉     | 462/938 [02:47<02:51,  2.78it/s, loss=0.0214]
Epoch 69/100 [Train]:  49%|████▉     | 463/938 [02:47<02:50,  2.78it/s, loss=0.0214]
Epoch 69/100 [Train]:  49%|████▉     | 463/938 [02:47<02:50,  2.78it/s, loss=0.0294]
Epoch 69/100 [Train]:  49%|████▉     | 464/938 [02:47<02:50,  2.78it/s, loss=0.0294]
Epoch 69/100 [Train]:  49%|████▉     | 464/938 [02:47<02:50,  2.78it/s, loss=0.0690]
Epoch 69/100 [Train]:  50%|████▉     | 465/938 [02:47<02:51,  2.76it/s, loss=0.0690]
Epoch 69/100 [Train]:  50%|████▉     | 465/938 [02:48<02:51,  2.76it/s, loss=0.1484]
Epoch 69/100 [Train]:  50%|████▉     | 466/938 [02:48<02:50,  2.76it/s, loss=0.1484]
Epoch 69/100 [Train]:  50%|████▉     | 466/938 [02:48<02:50,  2.76it/s, loss=0.0294]
Epoch 69/100 [Train]:  50%|████▉     | 467/938 [02:48<02:50,  2.76it/s, loss=0.0294]
Epoch 69/100 [Train]:  50%|████▉     | 467/938 [02:48<02:50,  2.76it/s, loss=0.0367]
Epoch 69/100 [Train]:  50%|████▉     | 468/938 [02:48<02:49,  2.77it/s, loss=0.0367]
Epoch 69/100 [Train]:  50%|████▉     | 468/938 [02:49<02:49,  2.77it/s, loss=0.1398]
Epoch 69/100 [Train]:  50%|█████     | 469/938 [02:49<02:49,  2.77it/s, loss=0.1398]
Epoch 69/100 [Train]:  50%|█████     | 469/938 [02:49<02:49,  2.77it/s, loss=0.1400]
Epoch 69/100 [Train]:  50%|█████     | 470/938 [02:49<02:49,  2.77it/s, loss=0.1400]
Epoch 69/100 [Train]:  50%|█████     | 470/938 [02:49<02:49,  2.77it/s, loss=0.2616]
Epoch 69/100 [Train]:  50%|█████     | 471/938 [02:49<02:48,  2.76it/s, loss=0.2616]
Epoch 69/100 [Train]:  50%|█████     | 471/938 [02:50<02:48,  2.76it/s, loss=0.1331]
Epoch 69/100 [Train]:  50%|█████     | 472/938 [02:50<02:48,  2.77it/s, loss=0.1331]
Epoch 69/100 [Train]:  50%|█████     | 472/938 [02:50<02:48,  2.77it/s, loss=0.0064]
Epoch 69/100 [Train]:  50%|█████     | 473/938 [02:50<02:47,  2.77it/s, loss=0.0064]
Epoch 69/100 [Train]:  50%|█████     | 473/938 [02:50<02:47,  2.77it/s, loss=0.0984]
Epoch 69/100 [Train]:  51%|█████     | 474/938 [02:50<02:47,  2.78it/s, loss=0.0984]
Epoch 69/100 [Train]:  51%|█████     | 474/938 [02:51<02:47,  2.78it/s, loss=0.0803]
Epoch 69/100 [Train]:  51%|█████     | 475/938 [02:51<02:46,  2.77it/s, loss=0.0803]
Epoch 69/100 [Train]:  51%|█████     | 475/938 [02:51<02:46,  2.77it/s, loss=0.1835]
Epoch 69/100 [Train]:  51%|█████     | 476/938 [02:51<02:46,  2.77it/s, loss=0.1835]
Epoch 69/100 [Train]:  51%|█████     | 476/938 [02:52<02:46,  2.77it/s, loss=0.0890]
Epoch 69/100 [Train]:  51%|█████     | 477/938 [02:52<02:46,  2.78it/s, loss=0.0890]
Epoch 69/100 [Train]:  51%|█████     | 477/938 [02:52<02:46,  2.78it/s, loss=0.1874]
Epoch 69/100 [Train]:  51%|█████     | 478/938 [02:52<02:45,  2.78it/s, loss=0.1874]
Epoch 69/100 [Train]:  51%|█████     | 478/938 [02:52<02:45,  2.78it/s, loss=0.1711]
Epoch 69/100 [Train]:  51%|█████     | 479/938 [02:52<02:44,  2.79it/s, loss=0.1711]
Epoch 69/100 [Train]:  51%|█████     | 479/938 [02:53<02:44,  2.79it/s, loss=0.1108]
Epoch 69/100 [Train]:  51%|█████     | 480/938 [02:53<02:44,  2.79it/s, loss=0.1108]
Epoch 69/100 [Train]:  51%|█████     | 480/938 [02:53<02:44,  2.79it/s, loss=0.0999]
Epoch 69/100 [Train]:  51%|█████▏    | 481/938 [02:53<02:43,  2.79it/s, loss=0.0999]
Epoch 69/100 [Train]:  51%|█████▏    | 481/938 [02:53<02:43,  2.79it/s, loss=0.0712]
Epoch 69/100 [Train]:  51%|█████▏    | 482/938 [02:53<02:43,  2.79it/s, loss=0.0712]
Epoch 69/100 [Train]:  51%|█████▏    | 482/938 [02:54<02:43,  2.79it/s, loss=0.0745]
Epoch 69/100 [Train]:  51%|█████▏    | 483/938 [02:54<02:43,  2.78it/s, loss=0.0745]
Epoch 69/100 [Train]:  51%|█████▏    | 483/938 [02:54<02:43,  2.78it/s, loss=0.0049]
Epoch 69/100 [Train]:  52%|█████▏    | 484/938 [02:54<02:43,  2.78it/s, loss=0.0049]
Epoch 69/100 [Train]:  52%|█████▏    | 484/938 [02:54<02:43,  2.78it/s, loss=0.1729]
Epoch 69/100 [Train]:  52%|█████▏    | 485/938 [02:54<02:42,  2.79it/s, loss=0.1729]
Epoch 69/100 [Train]:  52%|█████▏    | 485/938 [02:55<02:42,  2.79it/s, loss=0.0250]
Epoch 69/100 [Train]:  52%|█████▏    | 486/938 [02:55<02:42,  2.78it/s, loss=0.0250]
Epoch 69/100 [Train]:  52%|█████▏    | 486/938 [02:55<02:42,  2.78it/s, loss=0.0799]
Epoch 69/100 [Train]:  52%|█████▏    | 487/938 [02:55<02:42,  2.77it/s, loss=0.0799]
Epoch 69/100 [Train]:  52%|█████▏    | 487/938 [02:56<02:42,  2.77it/s, loss=0.0339]
Epoch 69/100 [Train]:  52%|█████▏    | 488/938 [02:56<02:42,  2.77it/s, loss=0.0339]
Epoch 69/100 [Train]:  52%|█████▏    | 488/938 [02:56<02:42,  2.77it/s, loss=0.3201]
Epoch 69/100 [Train]:  52%|█████▏    | 489/938 [02:56<02:41,  2.78it/s, loss=0.3201]
Epoch 69/100 [Train]:  52%|█████▏    | 489/938 [02:56<02:41,  2.78it/s, loss=0.1566]
Epoch 69/100 [Train]:  52%|█████▏    | 490/938 [02:56<02:41,  2.77it/s, loss=0.1566]
Epoch 69/100 [Train]:  52%|█████▏    | 490/938 [02:57<02:41,  2.77it/s, loss=0.0437]
Epoch 69/100 [Train]:  52%|█████▏    | 491/938 [02:57<02:41,  2.77it/s, loss=0.0437]
Epoch 69/100 [Train]:  52%|█████▏    | 491/938 [02:57<02:41,  2.77it/s, loss=0.1174]
Epoch 69/100 [Train]:  52%|█████▏    | 492/938 [02:57<02:40,  2.77it/s, loss=0.1174]
Epoch 69/100 [Train]:  52%|█████▏    | 492/938 [02:57<02:40,  2.77it/s, loss=0.1933]
Epoch 69/100 [Train]:  53%|█████▎    | 493/938 [02:57<02:40,  2.78it/s, loss=0.1933]
Epoch 69/100 [Train]:  53%|█████▎    | 493/938 [02:58<02:40,  2.78it/s, loss=0.1217]
Epoch 69/100 [Train]:  53%|█████▎    | 494/938 [02:58<02:39,  2.78it/s, loss=0.1217]
Epoch 69/100 [Train]:  53%|█████▎    | 494/938 [02:58<02:39,  2.78it/s, loss=0.0567]
Epoch 69/100 [Train]:  53%|█████▎    | 495/938 [02:58<02:39,  2.78it/s, loss=0.0567]
Epoch 69/100 [Train]:  53%|█████▎    | 495/938 [02:58<02:39,  2.78it/s, loss=0.0971]
Epoch 69/100 [Train]:  53%|█████▎    | 496/938 [02:58<02:38,  2.78it/s, loss=0.0971]
Epoch 69/100 [Train]:  53%|█████▎    | 496/938 [02:59<02:38,  2.78it/s, loss=0.0155]
Epoch 69/100 [Train]:  53%|█████▎    | 497/938 [02:59<02:38,  2.79it/s, loss=0.0155]
Epoch 69/100 [Train]:  53%|█████▎    | 497/938 [02:59<02:38,  2.79it/s, loss=0.0326]
Epoch 69/100 [Train]:  53%|█████▎    | 498/938 [02:59<02:37,  2.79it/s, loss=0.0326]
Epoch 69/100 [Train]:  53%|█████▎    | 498/938 [02:59<02:37,  2.79it/s, loss=0.0629]
Epoch 69/100 [Train]:  53%|█████▎    | 499/938 [02:59<02:37,  2.79it/s, loss=0.0629]
Epoch 69/100 [Train]:  53%|█████▎    | 499/938 [03:00<02:37,  2.79it/s, loss=0.1314]
Epoch 69/100 [Train]:  53%|█████▎    | 500/938 [03:00<02:37,  2.79it/s, loss=0.1314]
Epoch 69/100 [Train]:  53%|█████▎    | 500/938 [03:00<02:37,  2.79it/s, loss=0.1598]
Epoch 69/100 [Train]:  53%|█████▎    | 501/938 [03:00<02:37,  2.78it/s, loss=0.1598]
Epoch 69/100 [Train]:  53%|█████▎    | 501/938 [03:01<02:37,  2.78it/s, loss=0.0071]
Epoch 69/100 [Train]:  54%|█████▎    | 502/938 [03:01<02:36,  2.78it/s, loss=0.0071]
Epoch 69/100 [Train]:  54%|█████▎    | 502/938 [03:01<02:36,  2.78it/s, loss=0.1202]
Epoch 69/100 [Train]:  54%|█████▎    | 503/938 [03:01<02:35,  2.79it/s, loss=0.1202]
Epoch 69/100 [Train]:  54%|█████▎    | 503/938 [03:01<02:35,  2.79it/s, loss=0.3100]
Epoch 69/100 [Train]:  54%|█████▎    | 504/938 [03:01<02:35,  2.78it/s, loss=0.3100]
Epoch 69/100 [Train]:  54%|█████▎    | 504/938 [03:02<02:35,  2.78it/s, loss=0.0076]
Epoch 69/100 [Train]:  54%|█████▍    | 505/938 [03:02<02:35,  2.78it/s, loss=0.0076]
Epoch 69/100 [Train]:  54%|█████▍    | 505/938 [03:02<02:35,  2.78it/s, loss=0.0341]
Epoch 69/100 [Train]:  54%|█████▍    | 506/938 [03:02<02:35,  2.78it/s, loss=0.0341]
Epoch 69/100 [Train]:  54%|█████▍    | 506/938 [03:02<02:35,  2.78it/s, loss=0.1275]
Epoch 69/100 [Train]:  54%|█████▍    | 507/938 [03:02<02:34,  2.79it/s, loss=0.1275]
Epoch 69/100 [Train]:  54%|█████▍    | 507/938 [03:03<02:34,  2.79it/s, loss=0.0234]
Epoch 69/100 [Train]:  54%|█████▍    | 508/938 [03:03<02:34,  2.79it/s, loss=0.0234]
Epoch 69/100 [Train]:  54%|█████▍    | 508/938 [03:03<02:34,  2.79it/s, loss=0.0099]
Epoch 69/100 [Train]:  54%|█████▍    | 509/938 [03:03<02:34,  2.78it/s, loss=0.0099]
Epoch 69/100 [Train]:  54%|█████▍    | 509/938 [03:03<02:34,  2.78it/s, loss=0.0497]
Epoch 69/100 [Train]:  54%|█████▍    | 510/938 [03:03<02:34,  2.77it/s, loss=0.0497]
Epoch 69/100 [Train]:  54%|█████▍    | 510/938 [03:04<02:34,  2.77it/s, loss=0.0248]
Epoch 69/100 [Train]:  54%|█████▍    | 511/938 [03:04<02:33,  2.78it/s, loss=0.0248]
Epoch 69/100 [Train]:  54%|█████▍    | 511/938 [03:04<02:33,  2.78it/s, loss=0.1229]
Epoch 69/100 [Train]:  55%|█████▍    | 512/938 [03:04<02:33,  2.77it/s, loss=0.1229]
Epoch 69/100 [Train]:  55%|█████▍    | 512/938 [03:05<02:33,  2.77it/s, loss=0.0804]
Epoch 69/100 [Train]:  55%|█████▍    | 513/938 [03:05<02:33,  2.77it/s, loss=0.0804]
Epoch 69/100 [Train]:  55%|█████▍    | 513/938 [03:05<02:33,  2.77it/s, loss=0.0034]
Epoch 69/100 [Train]:  55%|█████▍    | 514/938 [03:05<02:33,  2.77it/s, loss=0.0034]
Epoch 69/100 [Train]:  55%|█████▍    | 514/938 [03:05<02:33,  2.77it/s, loss=0.0315]
Epoch 69/100 [Train]:  55%|█████▍    | 515/938 [03:05<02:33,  2.76it/s, loss=0.0315]
Epoch 69/100 [Train]:  55%|█████▍    | 515/938 [03:06<02:33,  2.76it/s, loss=0.0218]
Epoch 69/100 [Train]:  55%|█████▌    | 516/938 [03:06<02:32,  2.76it/s, loss=0.0218]
Epoch 69/100 [Train]:  55%|█████▌    | 516/938 [03:06<02:32,  2.76it/s, loss=0.0652]
Epoch 69/100 [Train]:  55%|█████▌    | 517/938 [03:06<02:32,  2.76it/s, loss=0.0652]
Epoch 69/100 [Train]:  55%|█████▌    | 517/938 [03:06<02:32,  2.76it/s, loss=0.1294]
Epoch 69/100 [Train]:  55%|█████▌    | 518/938 [03:06<02:31,  2.77it/s, loss=0.1294]
Epoch 69/100 [Train]:  55%|█████▌    | 518/938 [03:07<02:31,  2.77it/s, loss=0.1911]
Epoch 69/100 [Train]:  55%|█████▌    | 519/938 [03:07<02:31,  2.77it/s, loss=0.1911]
Epoch 69/100 [Train]:  55%|█████▌    | 519/938 [03:07<02:31,  2.77it/s, loss=0.1887]
Epoch 69/100 [Train]:  55%|█████▌    | 520/938 [03:07<02:31,  2.76it/s, loss=0.1887]
Epoch 69/100 [Train]:  55%|█████▌    | 520/938 [03:07<02:31,  2.76it/s, loss=0.0804]
Epoch 69/100 [Train]:  56%|█████▌    | 521/938 [03:07<02:30,  2.76it/s, loss=0.0804]
Epoch 69/100 [Train]:  56%|█████▌    | 521/938 [03:08<02:30,  2.76it/s, loss=0.0202]
Epoch 69/100 [Train]:  56%|█████▌    | 522/938 [03:08<02:30,  2.77it/s, loss=0.0202]
Epoch 69/100 [Train]:  56%|█████▌    | 522/938 [03:08<02:30,  2.77it/s, loss=0.0856]
Epoch 69/100 [Train]:  56%|█████▌    | 523/938 [03:08<02:29,  2.78it/s, loss=0.0856]
Epoch 69/100 [Train]:  56%|█████▌    | 523/938 [03:08<02:29,  2.78it/s, loss=0.0948]
Epoch 69/100 [Train]:  56%|█████▌    | 524/938 [03:08<02:28,  2.79it/s, loss=0.0948]
Epoch 69/100 [Train]:  56%|█████▌    | 524/938 [03:09<02:28,  2.79it/s, loss=0.1814]
Epoch 69/100 [Train]:  56%|█████▌    | 525/938 [03:09<02:28,  2.79it/s, loss=0.1814]
Epoch 69/100 [Train]:  56%|█████▌    | 525/938 [03:09<02:28,  2.79it/s, loss=0.1679]
Epoch 69/100 [Train]:  56%|█████▌    | 526/938 [03:09<02:27,  2.79it/s, loss=0.1679]
Epoch 69/100 [Train]:  56%|█████▌    | 526/938 [03:10<02:27,  2.79it/s, loss=0.1365]
Epoch 69/100 [Train]:  56%|█████▌    | 527/938 [03:10<02:27,  2.79it/s, loss=0.1365]
Epoch 69/100 [Train]:  56%|█████▌    | 527/938 [03:10<02:27,  2.79it/s, loss=0.1469]
Epoch 69/100 [Train]:  56%|█████▋    | 528/938 [03:10<02:26,  2.79it/s, loss=0.1469]
Epoch 69/100 [Train]:  56%|█████▋    | 528/938 [03:10<02:26,  2.79it/s, loss=0.0692]
Epoch 69/100 [Train]:  56%|█████▋    | 529/938 [03:10<02:26,  2.78it/s, loss=0.0692]
Epoch 69/100 [Train]:  56%|█████▋    | 529/938 [03:11<02:26,  2.78it/s, loss=0.0411]
Epoch 69/100 [Train]:  57%|█████▋    | 530/938 [03:11<02:26,  2.78it/s, loss=0.0411]
Epoch 69/100 [Train]:  57%|█████▋    | 530/938 [03:11<02:26,  2.78it/s, loss=0.0059]
Epoch 69/100 [Train]:  57%|█████▋    | 531/938 [03:11<02:26,  2.78it/s, loss=0.0059]
Epoch 69/100 [Train]:  57%|█████▋    | 531/938 [03:11<02:26,  2.78it/s, loss=0.0180]
Epoch 69/100 [Train]:  57%|█████▋    | 532/938 [03:11<02:25,  2.79it/s, loss=0.0180]
Epoch 69/100 [Train]:  57%|█████▋    | 532/938 [03:12<02:25,  2.79it/s, loss=0.1534]
Epoch 69/100 [Train]:  57%|█████▋    | 533/938 [03:12<02:25,  2.79it/s, loss=0.1534]
Epoch 69/100 [Train]:  57%|█████▋    | 533/938 [03:12<02:25,  2.79it/s, loss=0.1716]
Epoch 69/100 [Train]:  57%|█████▋    | 534/938 [03:12<02:25,  2.79it/s, loss=0.1716]
Epoch 69/100 [Train]:  57%|█████▋    | 534/938 [03:12<02:25,  2.79it/s, loss=0.0963]
Epoch 69/100 [Train]:  57%|█████▋    | 535/938 [03:12<02:24,  2.79it/s, loss=0.0963]
Epoch 69/100 [Train]:  57%|█████▋    | 535/938 [03:13<02:24,  2.79it/s, loss=0.1526]
Epoch 69/100 [Train]:  57%|█████▋    | 536/938 [03:13<02:24,  2.79it/s, loss=0.1526]
Epoch 69/100 [Train]:  57%|█████▋    | 536/938 [03:13<02:24,  2.79it/s, loss=0.1449]
Epoch 69/100 [Train]:  57%|█████▋    | 537/938 [03:13<02:23,  2.79it/s, loss=0.1449]
Epoch 69/100 [Train]:  57%|█████▋    | 537/938 [03:14<02:23,  2.79it/s, loss=0.1297]
Epoch 69/100 [Train]:  57%|█████▋    | 538/938 [03:14<02:23,  2.79it/s, loss=0.1297]
Epoch 69/100 [Train]:  57%|█████▋    | 538/938 [03:14<02:23,  2.79it/s, loss=0.0066]
Epoch 69/100 [Train]:  57%|█████▋    | 539/938 [03:14<02:22,  2.79it/s, loss=0.0066]
Epoch 69/100 [Train]:  57%|█████▋    | 539/938 [03:14<02:22,  2.79it/s, loss=0.0229]
Epoch 69/100 [Train]:  58%|█████▊    | 540/938 [03:14<02:22,  2.79it/s, loss=0.0229]
Epoch 69/100 [Train]:  58%|█████▊    | 540/938 [03:15<02:22,  2.79it/s, loss=0.0759]
Epoch 69/100 [Train]:  58%|█████▊    | 541/938 [03:15<02:22,  2.79it/s, loss=0.0759]
Epoch 69/100 [Train]:  58%|█████▊    | 541/938 [03:15<02:22,  2.79it/s, loss=0.0100]
Epoch 69/100 [Train]:  58%|█████▊    | 542/938 [03:15<02:21,  2.79it/s, loss=0.0100]
Epoch 69/100 [Train]:  58%|█████▊    | 542/938 [03:15<02:21,  2.79it/s, loss=0.0275]
Epoch 69/100 [Train]:  58%|█████▊    | 543/938 [03:15<02:21,  2.79it/s, loss=0.0275]
Epoch 69/100 [Train]:  58%|█████▊    | 543/938 [03:16<02:21,  2.79it/s, loss=0.0435]
Epoch 69/100 [Train]:  58%|█████▊    | 544/938 [03:16<02:21,  2.79it/s, loss=0.0435]
Epoch 69/100 [Train]:  58%|█████▊    | 544/938 [03:16<02:21,  2.79it/s, loss=0.0127]
Epoch 69/100 [Train]:  58%|█████▊    | 545/938 [03:16<02:21,  2.79it/s, loss=0.0127]
Epoch 69/100 [Train]:  58%|█████▊    | 545/938 [03:16<02:21,  2.79it/s, loss=0.0322]
Epoch 69/100 [Train]:  58%|█████▊    | 546/938 [03:16<02:20,  2.79it/s, loss=0.0322]
Epoch 69/100 [Train]:  58%|█████▊    | 546/938 [03:17<02:20,  2.79it/s, loss=0.1355]
Epoch 69/100 [Train]:  58%|█████▊    | 547/938 [03:17<02:19,  2.79it/s, loss=0.1355]
Epoch 69/100 [Train]:  58%|█████▊    | 547/938 [03:17<02:19,  2.79it/s, loss=0.0336]
Epoch 69/100 [Train]:  58%|█████▊    | 548/938 [03:17<02:20,  2.78it/s, loss=0.0336]
Epoch 69/100 [Train]:  58%|█████▊    | 548/938 [03:17<02:20,  2.78it/s, loss=0.0138]
Epoch 69/100 [Train]:  59%|█████▊    | 549/938 [03:17<02:19,  2.78it/s, loss=0.0138]
Epoch 69/100 [Train]:  59%|█████▊    | 549/938 [03:18<02:19,  2.78it/s, loss=0.1440]
Epoch 69/100 [Train]:  59%|█████▊    | 550/938 [03:18<02:19,  2.78it/s, loss=0.1440]
Epoch 69/100 [Train]:  59%|█████▊    | 550/938 [03:18<02:19,  2.78it/s, loss=0.0789]
Epoch 69/100 [Train]:  59%|█████▊    | 551/938 [03:18<02:19,  2.78it/s, loss=0.0789]
Epoch 69/100 [Train]:  59%|█████▊    | 551/938 [03:19<02:19,  2.78it/s, loss=0.1644]
Epoch 69/100 [Train]:  59%|█████▉    | 552/938 [03:19<02:18,  2.78it/s, loss=0.1644]
Epoch 69/100 [Train]:  59%|█████▉    | 552/938 [03:19<02:18,  2.78it/s, loss=0.0219]
Epoch 69/100 [Train]:  59%|█████▉    | 553/938 [03:19<02:18,  2.78it/s, loss=0.0219]
Epoch 69/100 [Train]:  59%|█████▉    | 553/938 [03:19<02:18,  2.78it/s, loss=0.0939]
Epoch 69/100 [Train]:  59%|█████▉    | 554/938 [03:19<02:17,  2.78it/s, loss=0.0939]
Epoch 69/100 [Train]:  59%|█████▉    | 554/938 [03:20<02:17,  2.78it/s, loss=0.0276]
Epoch 69/100 [Train]:  59%|█████▉    | 555/938 [03:20<02:17,  2.79it/s, loss=0.0276]
Epoch 69/100 [Train]:  59%|█████▉    | 555/938 [03:20<02:17,  2.79it/s, loss=0.0500]
Epoch 69/100 [Train]:  59%|█████▉    | 556/938 [03:20<02:17,  2.78it/s, loss=0.0500]
Epoch 69/100 [Train]:  59%|█████▉    | 556/938 [03:20<02:17,  2.78it/s, loss=0.0926]
Epoch 69/100 [Train]:  59%|█████▉    | 557/938 [03:20<02:16,  2.79it/s, loss=0.0926]
Epoch 69/100 [Train]:  59%|█████▉    | 557/938 [03:21<02:16,  2.79it/s, loss=0.3351]
Epoch 69/100 [Train]:  59%|█████▉    | 558/938 [03:21<02:16,  2.79it/s, loss=0.3351]
Epoch 69/100 [Train]:  59%|█████▉    | 558/938 [03:21<02:16,  2.79it/s, loss=0.1793]
Epoch 69/100 [Train]:  60%|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.1793]
Epoch 69/100 [Train]:  60
25196.3s 53 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0852]
Epoch 69/100 [Train]:  60%|█████▉    | 560/938 [03:21<02:15,  2.79it/s, loss=0.0852]
Epoch 69/100 [Train]:  60%|█████▉    | 560/938 [03:22<02:15,  2.79it/s, loss=0.1952]
Epoch 69/100 [Train]:  60%|█████▉    | 561/938 [03:22<02:15,  2.79it/s, loss=0.1952]
Epoch 69/100 [Train]:  60%|█████▉    | 561/938 [03:22<02:15,  2.79it/s, loss=0.0374]
Epoch 69/100 [Train]:  60%|█████▉    | 562/938 [03:22<02:15,  2.79it/s, loss=0.0374]
Epoch 69/100 [Train]:  60%|█████▉    | 562/938 [03:22<02:15,  2.79it/s, loss=0.1183]
Epoch 69/100 [Train]:  60%|██████    | 563/938 [03:22<02:14,  2.79it/s, loss=0.1183]
Epoch 69/100 [Train]:  60%|██████    | 563/938 [03:23<02:14,  2.79it/s, loss=0.0338]
Epoch 69/100 [Train]:  60%|██████    | 564/938 [03:23<02:14,  2.79it/s, loss=0.0338]
Epoch 69/100 [Train]:  60%|██████    | 564/938 [03:23<02:14,  2.79it/s, loss=0.0852]
Epoch 69/100 [Train]:  60%|██████    | 565/938 [03:23<02:13,  2.79it/s, loss=0.0852]
Epoch 69/100 [Train]:  60%|██████    | 565/938 [03:24<02:13,  2.79it/s, loss=0.0502]
Epoch 69/100 [Train]:  60%|██████    | 566/938 [03:24<02:13,  2.79it/s, loss=0.0502]
Epoch 69/100 [Train]:  60%|██████    | 566/938 [03:24<02:13,  2.79it/s, loss=0.0599]
Epoch 69/100 [Train]:  60%|██████    | 567/938 [03:24<02:12,  2.79it/s, loss=0.0599]
Epoch 69/100 [Train]:  60%|██████    | 567/938 [03:24<02:12,  2.79it/s, loss=0.0289]
Epoch 69/100 [Train]:  61%|██████    | 568/938 [03:24<02:12,  2.80it/s, loss=0.0289]
Epoch 69/100 [Train]:  61%|██████    | 568/938 [03:25<02:12,  2.80it/s, loss=0.1440]
Epoch 69/100 [Train]:  61%|██████    | 569/938 [03:25<02:11,  2.80it/s, loss=0.1440]
Epoch 69/100 [Train]:  61%|██████    | 569/938 [03:25<02:11,  2.80it/s, loss=0.0737]
Epoch 69/100 [Train]:  61%|██████    | 570/938 [03:25<02:11,  2.80it/s, loss=0.0737]
Epoch 69/100 [Train]:  61%|██████    | 570/938 [03:25<02:11,  2.80it/s, loss=0.1785]
Epoch 69/100 [Train]:  61%|██████    | 571/938 [03:25<02:11,  2.79it/s, loss=0.1785]
Epoch 69/100 [Train]:  61%|██████    | 571/938 [03:26<02:11,  2.79it/s, loss=0.0102]
Epoch 69/100 [Train]:  61%|██████    | 572/938 [03:26<02:11,  2.79it/s, loss=0.0102]
Epoch 69/100 [Train]:  61%|██████    | 572/938 [03:26<02:11,  2.79it/s, loss=0.0097]
Epoch 69/100 [Train]:  61%|██████    | 573/938 [03:26<02:11,  2.78it/s, loss=0.0097]
Epoch 69/100 [Train]:  61%|██████    | 573/938 [03:26<02:11,  2.78it/s, loss=0.0600]
Epoch 69/100 [Train]:  61%|██████    | 574/938 [03:26<02:10,  2.79it/s, loss=0.0600]
Epoch 69/100 [Train]:  61%|██████    | 574/938 [03:27<02:10,  2.79it/s, loss=0.1339]
Epoch 69/100 [Train]:  61%|██████▏   | 575/938 [03:27<02:10,  2.79it/s, loss=0.1339]
Epoch 69/100 [Train]:  61%|██████▏   | 575/938 [03:27<02:10,  2.79it/s, loss=0.0211]
Epoch 69/100 [Train]:  61%|██████▏   | 576/938 [03:27<02:10,  2.78it/s, loss=0.0211]
Epoch 69/100 [Train]:  61%|██████▏   | 576/938 [03:28<02:10,  2.78it/s, loss=0.1721]
Epoch 69/100 [Train]:  62%|██████▏   | 577/938 [03:28<02:09,  2.78it/s, loss=0.1721]
Epoch 69/100 [Train]:  62%|██████▏   | 577/938 [03:28<02:09,  2.78it/s, loss=0.0265]
Epoch 69/100 [Train]:  62%|██████▏   | 578/938 [03:28<02:09,  2.79it/s, loss=0.0265]
Epoch 69/100 [Train]:  62%|██████▏   | 578/938 [03:28<02:09,  2.79it/s, loss=0.0278]
Epoch 69/100 [Train]:  62%|██████▏   | 579/938 [03:28<02:08,  2.79it/s, loss=0.0278]
Epoch 69/100 [Train]:  62%|██████▏   | 579/938 [03:29<02:08,  2.79it/s, loss=0.1545]
Epoch 69/100 [Train]:  62%|██████▏   | 580/938 [03:29<02:08,  2.79it/s, loss=0.1545]
Epoch 69/100 [Train]:  62%|██████▏   | 580/938 [03:29<02:08,  2.79it/s, loss=0.0268]
Epoch 69/100 [Train]:  62%|██████▏   | 581/938 [03:29<02:08,  2.79it/s, loss=0.0268]
Epoch 69/100 [Train]:  62%|██████▏   | 581/938 [03:29<02:08,  2.79it/s, loss=0.1329]
Epoch 69/100 [Train]:  62%|██████▏   | 582/938 [03:29<02:07,  2.79it/s, loss=0.1329]
Epoch 69/100 [Train]:  62%|██████▏   | 582/938 [03:30<02:07,  2.79it/s, loss=0.0630]
